⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 3] Move 1: d2d4 (4.85s | 165 sim/s)
 [Worker 14] Move 1: g2g3 (4.40s | 182 sim/s)
 [Worker 17] Move 1: g2g3 (4.57s | 175 sim/s)
 [Worker 29] Move 1: a2a3 (4.35s | 184 sim/s)
 [Worker 22] Move 1: h2h3 (4.49s | 178 sim/s)
 [Worker 8] Move 1: e2e4 (4.49s | 178 sim/s)
 [Worker 25] Move 1: g1h3 (4.38s | 183 sim/s)
 [Worker 1] Move 1: g2g3 (4.65s | 172 sim/s)
 [Worker 15] Move 1: b2b3 (4.57s | 175 sim/s)
 [Worker 13] Move 1: f2f4 (4.48s | 179 sim/s)
 [Worker 9] Move 1: g1f3 (5.17s | 155 sim/s)
 [Worker 2] Move 1: g2g3 (5.46s | 146 sim/s)
 [Worker 27] Move 1: b2b3 (5.75s | 139 sim/s)
 [Worker 10] Move 1: e2e4 (5.72s | 140 sim/s)
 [Worker 5] Move 1: c2c3 (5.76s | 139 sim/s)
 [Worker 28] Move 1: g1h3 (5.68s | 141 sim/s)
 [Worker 24] Move 1: c2c3 (5.73s | 140 sim/s)
 [Worker 23] Move 1: b1c3 (6.11s | 131 sim/s)
 [Worker 6] Move 1: c2c3 (6.15s | 130 sim/s)
 [Worker 7] Move 1: e2e4 (6.19s | 129 sim/s)
 [Worker 18] Move 1: a2a3 (6.35s | 126 sim/s)
 [Worker 4] Move 1: a2a4 (6.42s | 125 sim/s)
 [Worker 11] Move 1: g2g3 (6.36s | 126 sim/s)
 [Worker 21] Move 1: e2e4 (6.35s | 126 sim/s)
 [Worker 26] Move 1: g2g4 (6.43s | 124 sim/s)
 [Worker 12] Move 1: e2e3 (6.44s | 124 sim/s)
 [Worker 0] Move 1: b2b4 (6.80s | 118 sim/s) [Worker 20] Move 1: e2e4 (6.76s | 118 sim/s)

 [Worker 16] Move 1: g2g3 (6.82s | 117 sim/s)
 [Worker 8] Move 2: d7d5 (4.56s | 175 sim/s)
 [Worker 9] Move 2: c7c5 (4.54s | 176 sim/s)
 [Worker 14] Move 2: b8c6 (4.67s | 171 sim/s)
 [Worker 13] Move 2: e7e6 (4.69s | 171 sim/s)
 [Worker 3] Move 2: e7e5 (4.75s | 168 sim/s)
 [Worker 1] Move 2: a7a6 (5.34s | 150 sim/s)
 [Worker 22] Move 2: g8h6 (5.35s | 150 sim/s)
 [Worker 19] Move 2: e7e6 (5.40s | 148 sim/s)
 [Worker 2] Move 2: f7f6 (4.46s | 180 sim/s)
 [Worker 29] Move 2: f7f6 (5.42s | 148 sim/s)
 [Worker 15] Move 2: b7b5 (5.43s | 147 sim/s)
 [Worker 25] Move 2: e7e6 (5.46s | 146 sim/s)
 [Worker 17] Move 2: h7h5 (5.47s | 146 sim/s)
 [Worker 6] Move 2: c7c6 (5.20s | 154 sim/s)
 [Worker 23] Move 2: b7b5 (5.16s | 155 sim/s)
 [Worker 12] Move 2: e7e6 (4.86s | 165 sim/s)
 [Worker 28] Move 2: g8f6 (5.72s | 140 sim/s)
 [Worker 7] Move 2: g7g5 (5.20s | 154 sim/s) [Worker 24] Move 2: h7h6 (5.71s | 140 sim/s) [Worker 4] Move 2: c7c5 (5.04s | 159 sim/s)
 [Worker 5] Move 2: d7d5 (5.74s | 139 sim/s)

 [Worker 10] Move 2: e7e6 (5.75s | 139 sim/s)

 [Worker 27] Move 2: h7h5 (5.81s | 138 sim/s)
 [Worker 18] Move 2: h7h6 (6.67s | 120 sim/s)
 [Worker 0] Move 2: a7a5 (6.22s | 129 sim/s)
 [Worker 11] Move 2: g8h6 (6.66s | 120 sim/s)
 [Worker 16] Move 2: a7a5 (6.24s | 128 sim/s)
 [Worker 26] Move 2: f7f6 (6.67s | 120 sim/s)
 [Worker 21] Move 2: a7a6 (6.68s | 120 sim/s)
 [Worker 20] Move 2: c7c6 (6.23s | 128 sim/s)
 [Worker 8] Move 3: b2b3 (4.53s | 177 sim/s)
 [Worker 9] Move 3: f3e5 (4.57s | 175 sim/s)
 [Worker 13] Move 3: b1a3 (4.64s | 172 sim/s)
 [Worker 14] Move 3: b1c3 (4.73s | 169 sim/s)
 [Worker 17] Move 3: a2a3 (5.05s | 158 sim/s)
 [Worker 2] Move 3: f2f4 (5.10s | 157 sim/s)
 [Worker 3] Move 3: b1c3 (5.80s | 138 sim/s)
 [Worker 25] Move 3: f2f4 (5.73s | 140 sim/s) [Worker 1] Move 3: c2c4 (5.86s | 136 sim/s)
 [Worker 22] Move 3: h1h2 (5.86s | 137 sim/s)
 [Worker 15] Move 3: c2c3 (5.77s | 139 sim/s)

 [Worker 29] Move 3: c2c4 (5.82s | 137 sim/s)
 [Worker 19] Move 3: e2e4 (5.88s | 136 sim/s)
 [Worker 27] Move 3: d2d3 (4.15s | 193 sim/s)
 [Worker 28] Move 3: h3g5 (5.26s | 152 sim/s)
 [Worker 6] Move 3: a2a4 (5.41s | 148 sim/s)
 [Worker 12] Move 3: d2d4 (5.42s | 148 sim/s)
 [Worker 23] Move 3: a1b1 (5.43s | 147 sim/s)
 [Worker 4] Move 3: b1c3 (6.67s | 120 sim/s)
 [Worker 0] Move 3: g2g4 (5.25s | 152 sim/s)
 [Worker 9] Move 4: d7d6 (4.73s | 169 sim/s)
 [Worker 26] Move 3: g1f3 (5.23s | 153 sim/s)
 [Worker 16] Move 3: f1g2 (5.22s | 153 sim/s)
 [Worker 7] Move 3: b1c3 (6.90s | 116 sim/s)
 [Worker 24] Move 3: g2g3 (6.90s | 116 sim/s)
 [Worker 18] Move 3: g1f3 (5.30s | 151 sim/s)
 [Worker 10] Move 3: g1e2 (6.90s | 116 sim/s)
 [Worker 8] Move 4: e7e6 (4.83s | 166 sim/s)
 [Worker 5] Move 3: g1h3 (6.96s | 115 sim/s)
 [Worker 17] Move 4: d7d5 (4.63s | 173 sim/s)
 [Worker 2] Move 4: b8c6 (4.67s | 171 sim/s)
 [Worker 11] Move 3: f1h3 (6.55s | 122 sim/s)
 [Worker 3] Move 4: e8e7 (4.71s | 170 sim/s)
 [Worker 14] Move 4: h7h5 (5.88s | 136 sim/s)
 [Worker 13] Move 4: h7h6 (5.92s | 135 sim/s)
 [Worker 20] Move 3: f2f4 (7.49s | 107 sim/s)
 [Worker 21] Move 3: b2b3 (7.54s | 106 sim/s)
 [Worker 28] Move 4: a7a5 (4.84s | 165 sim/s)
 [Worker 15] Move 4: f7f5 (5.98s | 134 sim/s)
 [Worker 29] Move 4: d7d5 (5.94s | 135 sim/s) [Worker 22] Move 4: b8c6 (6.02s | 133 sim/s)
 [Worker 27] Move 4: a7a6 (5.95s | 135 sim/s) [Worker 1] Move 4: e7e5 (6.01s | 133 sim/s)

 [Worker 25] Move 4: f8b4 (6.03s | 133 sim/s)
 [Worker 19] Move 4: d7d5 (6.00s | 133 sim/s)
 [Worker 12] Move 4: c7c5 (4.94s | 162 sim/s)

 [Worker 6] Move 4: f7f5 (6.17s | 130 sim/s)
 [Worker 23] Move 4: b8c6 (6.16s | 130 sim/s)
 [Worker 0] Move 4: a8a6 (5.41s | 148 sim/s)
 [Worker 26] Move 4: a7a6 (5.43s | 147 sim/s)
 [Worker 9] Move 5: e2e3 (5.44s | 147 sim/s)
 [Worker 4] Move 4: d7d5 (5.63s | 142 sim/s)
 [Worker 16] Move 4: a5a4 (5.44s | 147 sim/s)
 [Worker 24] Move 4: h8h7 (5.43s | 147 sim/s)
 [Worker 18] Move 4: b8c6 (5.59s | 143 sim/s)
 [Worker 17] Move 5: h2h4 (4.43s | 181 sim/s)
 [Worker 5] Move 4: a7a5 (5.55s | 144 sim/s)
 [Worker 10] Move 4: f7f5 (5.94s | 135 sim/s)
 [Worker 2] Move 5: a2a3 (4.73s | 169 sim/s)
 [Worker 13] Move 5: d2d4 (4.68s | 171 sim/s)
 [Worker 3] Move 5: e2e3 (5.05s | 158 sim/s)
 [Worker 7] Move 4: g5g4 (7.06s | 113 sim/s)
 [Worker 8] Move 5: f1d3 (7.09s | 113 sim/s)
 [Worker 20] Move 4: c6c5 (4.91s | 163 sim/s)
 [Worker 6] Move 5: a1a3 (4.55s | 176 sim/s)
 [Worker 11] Move 4: a7a5 (7.83s | 102 sim/s)
 [Worker 14] Move 5: g1h3 (7.80s | 103 sim/s)
 [Worker 21] Move 4: f7f6 (6.83s | 117 sim/s)
 [Worker 19] Move 5: g1h3 (5.84s | 137 sim/s)
 [Worker 1] Move 5: a2a4 (5.87s | 136 sim/s)
 [Worker 25] Move 5: h3g5 (5.86s | 137 sim/s)
 [Worker 28] Move 5: h1g1 (5.98s | 134 sim/s)
 [Worker 23] Move 5: c3b5 (4.65s | 172 sim/s)
 [Worker 26] Move 5: f3e5 (5.25s | 152 sim/s)
 [Worker 5] Move 5: d2d3 (5.07s | 158 sim/s)
 [Worker 17] Move 6: a7a6 (5.07s | 158 sim/s)
 [Worker 12] Move 5: f1e2 (7.41s | 108 sim/s)
 [Worker 22] Move 5: b1a3 (7.45s | 107 sim/s)
 [Worker 27] Move 5: c1e3 (7.41s | 108 sim/s)
 [Worker 2] Move 6: b7b5 (4.74s | 169 sim/s)
 [Worker 13] Move 6: a7a5 (4.75s | 168 sim/s)
 [Worker 18] Move 5: c2c3 (5.16s | 155 sim/s)
 [Worker 8] Move 6: g8f6 (4.17s | 192 sim/s)
 [Worker 7] Move 5: f1e2 (5.35s | 150 sim/s)
 [Worker 16] Move 5: e1f1 (7.03s | 114 sim/s)
 [Worker 3] Move 6: d7d6 (6.12s | 131 sim/s)
 [Worker 4] Move 5: b2b3 (7.06s | 113 sim/s)
 [Worker 10] Move 5: h2h3 (6.52s | 123 sim/s)
 [Worker 29] Move 5: b1c3 (9.19s | 87 sim/s)
 [Worker 0] Move 5: c2c4 (7.11s | 113 sim/s)
 [Worker 15] Move 5: d2d3 (9.25s | 86 sim/s)
 [Worker 9] Move 6: g8f6 (7.08s | 113 sim/s)
 [Worker 24] Move 5: f1g2 (7.05s | 113 sim/s)
 [Worker 20] Move 5: g2g3 (5.77s | 139 sim/s)
 [Worker 6] Move 6: e8f7 (4.41s | 181 sim/s)
 [Worker 19] Move 6: d5e4 (5.01s | 160 sim/s)
 [Worker 11] Move 5: g3g4 (5.06s | 158 sim/s)
 [Worker 28] Move 6: h7h6 (5.02s | 159 sim/s)
 [Worker 1] Move 6: f7f5 (5.04s | 159 sim/s)
 [Worker 25] Move 6: h7h6 (5.05s | 158 sim/s)
 [Worker 23] Move 6: a7a6 (5.01s | 160 sim/s)
 [Worker 14] Move 6: d7d6 (5.18s | 154 sim/s)
 [Worker 21] Move 5: f1c4 (5.17s | 155 sim/s)
 [Worker 27] Move 6: e7e5 (4.44s | 180 sim/s)
 [Worker 26] Move 6: f6e5 (4.53s | 176 sim/s) [Worker 22] Move 6: g7g5 (4.51s | 177 sim/s)
 [Worker 12] Move 6: b8a6 (4.47s | 179 sim/s)

 [Worker 5] Move 6: c8f5 (5.63s | 142 sim/s)
 [Worker 17] Move 7: e2e3 (5.63s | 142 sim/s)
 [Worker 24] Move 6: g7g6 (3.87s | 206 sim/s)
 [Worker 15] Move 6: b8a6 (4.77s | 168 sim/s)
 [Worker 8] Move 7: e4d5 (5.90s | 136 sim/s)
 [Worker 13] Move 7: e1d2 (6.53s | 122 sim/s)
 [Worker 9] Move 7: d1f3 (4.78s | 167 sim/s)
 [Worker 2] Move 7: c2c3 (6.54s | 122 sim/s)
 [Worker 18] Move 6: b7b6 (6.53s | 122 sim/s)
 [Worker 29] Move 6: a7a5 (4.82s | 166 sim/s)
 [Worker 16] Move 6: b7b5 (4.83s | 166 sim/s)
 [Worker 7] Move 6: e7e6 (6.10s | 131 sim/s)
 [Worker 20] Move 6: c5c4 (5.58s | 143 sim/s)
 [Worker 3] Move 7: d4e5 (6.10s | 131 sim/s)
 [Worker 4] Move 6: e8d7 (6.11s | 131 sim/s)
 [Worker 6] Move 7: g2g4 (5.08s | 157 sim/s)
 [Worker 21] Move 6: c7c6 (5.55s | 144 sim/s)
 [Worker 26] Move 7: b1a3 (4.62s | 173 sim/s)
 [Worker 12] Move 7: d4c5 (4.65s | 172 sim/s)
 [Worker 22] Move 7: a3b5 (4.66s | 172 sim/s)
 [Worker 1] Move 7: a1a3 (5.69s | 141 sim/s)
 [Worker 28] Move 7: d2d3 (5.71s | 140 sim/s)
 [Worker 27] Move 7: b1c3 (4.75s | 169 sim/s)
 [Worker 11] Move 6: h8g8 (5.73s | 140 sim/s)
 [Worker 10] Move 6: g8f6 (7.81s | 102 sim/s)
 [Worker 0] Move 6: g8h6 (7.81s | 102 sim/s)
 [Worker 23] Move 7: g2g4 (6.09s | 131 sim/s)
 [Worker 14] Move 7: d2d3 (6.62s | 121 sim/s)
 [Worker 19] Move 7: f2f4 (6.97s | 115 sim/s)
 [Worker 25] Move 7: e2e3 (6.91s | 116 sim/s)
 [Worker 15] Move 7: f2f4 (5.22s | 153 sim/s)
 [Worker 24] Move 7: g1f3 (6.11s | 131 sim/s)
 [Worker 17] Move 8: h8h6 (6.18s | 129 sim/s)
 [Worker 5] Move 7: h3g1 (6.26s | 128 sim/s)
 [Worker 8] Move 8: g7g6 (5.32s | 150 sim/s)
 [Worker 9] Move 8: f6g4 (5.31s | 151 sim/s)
 [Worker 13] Move 8: f8c5 (5.31s | 151 sim/s)
 [Worker 18] Move 7: h2h4 (5.28s | 151 sim/s)
 [Worker 2] Move 8: c8b7 (5.31s | 151 sim/s)
 [Worker 7] Move 7: b2b4 (5.18s | 155 sim/s)
 [Worker 29] Move 7: a1a2 (6.50s | 123 sim/s)
 [Worker 16] Move 7: e2e4 (6.59s | 121 sim/s)
 [Worker 20] Move 7: g1e2 (5.99s | 134 sim/s)
 [Worker 3] Move 8: b8a6 (5.99s | 134 sim/s)
 [Worker 4] Move 7: g1f3 (5.99s | 134 sim/s)
 [Worker 6] Move 8: g8f6 (5.98s | 134 sim/s)
 [Worker 27] Move 8: h5h4 (4.76s | 168 sim/s)
 [Worker 1] Move 8: f8a3 (4.78s | 167 sim/s)
 [Worker 28] Move 8: a8a7 (4.78s | 167 sim/s)
 [Worker 22] Move 8: a7a6 (4.75s | 168 sim/s)
 [Worker 12] Move 8: d7d6 (4.80s | 167 sim/s)
 [Worker 11] Move 7: e2e4 (6.01s | 133 sim/s) [Worker 21] Move 7: c4e2 (6.10s | 131 sim/s)
 [Worker 26] Move 8: a8a7 (6.11s | 131 sim/s)

 [Worker 14] Move 8: e7e5 (5.06s | 158 sim/s)
 [Worker 23] Move 8: g8f6 (5.71s | 140 sim/s)
 [Worker 0] Move 7: d1c2 (5.73s | 140 sim/s)
 [Worker 10] Move 7: c2c4 (5.76s | 139 sim/s)
 [Worker 24] Move 8: h7g7 (4.47s | 179 sim/s)
 [Worker 15] Move 8: a6c5 (5.29s | 151 sim/s)
 [Worker 19] Move 8: f8b4 (6.74s | 119 sim/s)
 [Worker 25] Move 8: h8h7 (6.76s | 118 sim/s)
 [Worker 17] Move 9: d1h5 (5.38s | 149 sim/s)
 [Worker 2] Move 9: d1c2 (5.83s | 137 sim/s)
 [Worker 5] Move 8: d8d6 (5.88s | 136 sim/s)
 [Worker 18] Move 8: c6b8 (6.03s | 133 sim/s)
 [Worker 29] Move 8: c8h3 (5.00s | 160 sim/s)
 [Worker 13] Move 9: d1e1 (6.25s | 128 sim/s)
 [Worker 12] Move 9: b1c3 (4.81s | 166 sim/s)
 [Worker 9] Move 9: f3f7 (6.94s | 115 sim/s)
 [Worker 8] Move 9: g2g4 (6.94s | 115 sim/s)
 [Worker 9] Finished Game 1 in 48.6s | Total Moves 9 | Result 1-0
 [Worker 9] Starting Game 2...
 [Worker 16] Move 8: d7d5 (5.89s | 136 sim/s)
 [Worker 4] Move 8: d5d4 (5.69s | 141 sim/s)
